Normals_0,Normals_1,Normals_2,Points_0,Points_1,Points_2
0.127015,-0.980138,-0.152307,1.58574,-12.2516,-1.90646
0.128453,-0.986444,-0.102122,1.60466,-12.3305,-1.27841
0.0861881,-0.993352,-0.0763148,1.07774,-12.4168,-0.954442
0.0852045,-0.988284,-0.126631,1.06456,-12.3533,-1.58521
0.0429379,-0.993941,-0.101183,0.537167,-12.4242,-1.26554
0.382248,-0.918354,-0.102527,4.77906,-11.4791,-1.28105
0.249136,-0.941157,-0.228375,3.11179,-11.7639,-2.85966
0.25241,-0.950868,-0.179275,3.15349,-11.8858,-2.2434
0.292765,-0.934143,-0.204121,3.65824,-11.6762,-2.55599
0.296181,-0.94261,-0.154154,3.70117,-11.7828,-1.9281
0.33631,-0.924587,-0.178983,4.20391,-11.5566,-2.24079
0.339556,-0.931778,-0.12842,4.24464,-11.647,-1.60621
0.34173,-0.936623,-0.0771907,4.27252,-11.7075,-0.963806
0.255078,-0.958309,-0.128761,3.18779,-11.9789,-1.61081
0.298742,-0.948756,-0.103033,3.73342,-11.8596,-1.28885
0.300295,-0.95245,-0.0515932,3.75376,-11.9057,-0.64319
0.257055,-0.963289,-0.0774482,3.21239,-12.0413,-0.968269
0.401839,-0.856847,-0.323015,5.02225,-10.711,-4.03746
0.288807,-0.923458,-0.252618,3.6082,-11.5432,-3.15999
0.327595,-0.903503,-0.27634,4.0934,-11.2937,-3.45629
0.365345,-0.881291,-0.299749,4.56522,-11.0162,-3.74874
0.408282,-0.870328,-0.275381,5.10321,-10.8792,-3.44231
0.332336,-0.915106,-0.228329,4.15305,-11.4388,-2.85599
0.370901,-0.893823,-0.252019,4.63511,-11.1729,-3.15134
0.413713,-0.881689,-0.226862,5.17159,-11.0213,-2.83481
0.375597,-0.904242,-0.20316,4.6947,-11.303,-2.54025
0.565559,-0.794331,-0.221767,7.06992,-9.92886,-2.77194
0.560057,-0.783179,-0.270122,7.00196,-9.7892,-3.37554
0.444387,-0.844567,-0.298708,5.5538,-10.5574,-3.73456
0.479271,-0.816609,-0.321635,5.99009,-10.2079,-4.02084
0.48611,-0.829957,-0.273619,6.07639,-10.3745,-3.42
0.520395,-0.800903,-0.296214,6.50585,-10.0109,-3.70207
0.526615,-0.813163,-0.247877,6.58381,-10.164,-3.09797
0.53181,-0.823146,-0.19902,6.64754,-10.2893,-2.48787
0.450573,-0.856898,-0.250421,5.63144,-10.7116,-3.13017
0.491809,-0.84115,-0.224921,6.14796,-10.5143,-2.81094
0.496554,-0.850048,-0.175648,6.20595,-10.6262,-2.19555
0.455658,-0.867073,-0.201394,5.69557,-10.8386,-2.51701
0.172647,-0.984648,0.0257067,2.15815,-12.3081,0.320599
0.129849,-0.991534,-6.21147e-10,1.62295,-12.3942,7.58926e-16
0.12951,-0.990256,0.0511797,1.6191,-12.3782,0.639262
0.0866118,-0.995915,0.0255341,1.08324,-12.4489,0.319231
0.086189,-0.993352,0.0763148,1.07774,-12.4168,0.954442
0.0432721,-0.99777,0.0508112,0.541142,-12.472,0.636585
0.0429379,-0.993941,0.101183,0.537167,-12.4242,1.26555
0.0866118,-0.995915,-0.0255342,1.08324,-12.4489,-0.319231
0.0433476,-0.99906,0,0.542734,-12.4882,7.64682e-16
0.0432721,-0.99777,-0.0508116,0.541142,-12.472,-0.636585
0.165962,-0.959875,0.226045,2.07109,-11.997,2.83411
0.214943,-0.97526,0.0516507,2.68459,-12.1912,0.6466
0.171703,-0.982124,0.077144,2.14561,-12.2766,0.964835
0.213504,-0.971484,0.103127,2.66641,-12.1439,1.29055
0.170179,-0.977054,0.12808,2.12549,-12.2132,1.60287
0.211419,-0.965208,0.15387,2.63982,-12.0652,1.92657
0.168159,-0.96956,0.177978,2.10011,-12.1192,2.22794
0.125379,-0.971591,0.200727,1.56422,-12.1436,2.51726
0.128453,-0.986444,0.102122,1.60466,-12.3305,1.2784
0.126969,-0.98014,0.152332,1.58574,-12.2516,1.90646
0.084168,-0.980889,0.175419,1.04943,-12.2599,2.2005
0.085204,-0.988277,0.126682,1.06456,-12.3533,1.58521
0.0424333,-0.987735,0.150263,0.527797,-12.3456,1.88592
0.379407,-0.912447,0.153267,4.7429,-11.405,1.9187
0.258073,-0.96578,0.0258284,3.22634,-12.0722,0.321429
0.257055,-0.963288,0.0774488,3.21239,-12.0413,0.968269
0.300295,-0.95245,0.0515934,3.75376,-11.9057,0.64319
0.298744,-0.948755,0.103034,3.73342,-11.8596,1.28885
0.34173,-0.936623,0.0771936,4.27252,-11.7075,0.963806
0.339556,-0.931778,0.12842,4.24462,-11.647,1.60622
0.336311,-0.924586,0.178983,4.20391,-11.5566,2.24079
0.255077,-0.958309,0.128761,3.18779,-11.9789,1.61081
0.296183,-0.94261,0.154153,3.70117,-11.7828,1.92811
0.292765,-0.934142,0.204124,3.65824,-11.6762,2.55599
0.252407,-0.950868,0.179279,3.15349,-11.8858,2.2434
0.42401,-0.902403,-0.0767164,5.29912,-11.2804,-0.95964
0.300814,-0.953683,3.10578e-10,3.7594,-11.9213,7.29969e-16
0.342801,-0.939055,-0.0257656,4.28472,-11.7383,-0.321827
0.383906,-0.921943,-0.0513665,4.79892,-11.5242,-0.64245
0.425133,-0.904767,-0.0256427,5.31322,-11.31,-0.320616
0.342801,-0.939055,0.0257656,4.28472,-11.7383,0.321827
0.38445,-0.923146,0,4.80545,-11.5394,7.06584e-16
0.425133,-0.904767,0.025643,5.31322,-11.31,0.320616
0.383906,-0.921942,0.0513667,4.79892,-11.5242,0.64245
0.578341,-0.815415,0.0249036,7.23387,-10.1894,0.312075
0.462986,-0.88052,-0.101626,5.78911,-11.0054,-1.2721
0.464856,-0.883916,-0.0510006,5.81132,-11.0486,-0.637961
0.503207,-0.860827,-0.0758933,6.29207,-10.759,-0.950231
0.504527,-0.863023,-0.0253832,6.30754,-10.7872,-0.31729
0.541744,-0.839039,-0.0502685,6.7755,-10.4855,-0.629416
0.542447,-0.84009,-3.10573e-10,6.78336,-10.4993,6.42897e-16
0.541744,-0.839039,0.0502691,6.7755,-10.4855,0.629416
0.465448,-0.885075,0,5.81882,-11.0631,6.77419e-16
0.504527,-0.863022,0.0253832,6.30754,-10.7872,0.31729
0.503208,-0.860826,0.075894,6.29207,-10.759,0.950231
0.464856,-0.883916,0.0510008,5.81132,-11.0486,0.637961
0.602315,-0.773879,-0.195774,7.53546,-9.66895,-2.44506
0.500456,-0.856543,-0.126006,6.25585,-10.7066,-1.57542
0.536161,-0.830708,-0.149853,6.70362,-10.3828,-1.87292
0.570231,-0.803032,-0.173138,7.13015,-10.0364,-2.16354
0.60634,-0.781442,-0.147312,7.58592,-9.76324,-1.83929
0.539549,-0.835966,-0.100242,6.74656,-10.4481,-1.25311
0.574032,-0.809388,-0.12401,7.17812,-10.1155,-1.54982
0.609429,-0.78671,-0.0984103,7.62494,-9.8286,-1.22846
0.576799,-0.813475,-0.074573,7.21309,-10.1662,-0.932047
0.724489,-0.682655,-0.0953795,9.05644,-8.53234,-1.19591
0.723279,-0.675909,-0.14147,9.03864,-8.45094,-1.7705
0.636364,-0.752368,-0.170243,7.95587,-9.40357,-2.12764
0.664944,-0.721769,-0.19209,8.30975,-9.02355,-2.40281
0.667825,-0.730047,-0.145056,8.34875,-9.12475,-1.81306
0.695152,-0.699279,-0.166654,8.68721,-8.74271,-2.08507
0.697179,-0.706753,-0.120173,8.7153,-8.83384,-1.5023
0.698875,-0.711534,-0.0727552,8.73719,-8.8926,-0.912866
0.639584,-0.758961,-0.122109,7.99652,-9.48561,-1.52599
0.670272,-0.735701,-0.0973658,8.37982,-9.19497,-1.21692
0.671985,-0.738939,-0.0490554,8.40207,-9.23447,-0.616192
0.641984,-0.763177,-0.073602,8.02705,-9.53786,-0.919619
0.163807,-0.948323,0.271754,2.04279,-11.8543,3.39886
0.123635,-0.961162,0.246742,1.54444,-12.014,3.08686
0.12207,-0.948964,0.290804,1.52234,-11.8623,3.63571
0.0819302,-0.960418,0.266242,1.02347,-12.0048,3.32956
0.0809689,-0.947564,0.309137,1.00783,-11.8449,3.86414
0.0407482,-0.957508,0.285515,0.50836,-11.9686,3.56986
0.0403274,-0.944005,0.327457,0.500049,-11.8006,4.09222
0.0830504,-0.971535,0.221859,1.03719,-12.1438,2.77512
0.041326,-0.969346,0.242201,0.515679,-12.1167,3.02804
0.0418675,-0.979468,0.197203,0.521993,-12.2431,2.46675
0.154158,-0.885322,0.438681,1.9321,-11.0682,5.47826
0.203726,-0.933081,0.296406,2.54616,-11.662,3.70996
0.162204,-0.934996,0.315393,2.02619,-11.687,3.94451
0.20149,-0.918662,0.339796,2.51936,-11.4815,4.2519
0.160476,-0.919992,0.357578,2.00581,-11.4992,4.47146
0.198645,-0.902602,0.381903,2.48489,-11.2808,4.777
0.158139,-0.90346,0.398436,1.9771,-11.2926,4.98184
0.117747,-0.902459,0.414371,1.47654,-11.2826,5.17431
0.121069,-0.935041,0.333228,1.5123,-11.6877,4.16645
0.119965,-0.919572,0.37416,1.49865,-11.494,4.67881
0.0796444,-0.917042,0.390756,0.998911,-11.465,4.87911
0.0805298,-0.93312,0.350432,1.00495,-11.6639,4.381
0.0401942,-0.928894,0.368158,0.505056,-11.6133,4.59631
0.245774,-0.929376,0.275418,3.06566,-11.6171,3.44879
0.242792,-0.915683,0.320274,3.03241,-11.4456,4.00647
0.284645,-0.910756,0.299166,3.55191,-11.3843,3.74572
0.280648,-0.896088,0.343894,3.50629,-11.2007,4.30111
0.322475,-0.889872,0.322703,4.02545,-11.1232,4.03977
0.317283,-0.874261,0.367423,3.96459,-10.9281,4.5944
0.310834,-0.857026,0.41096,3.88785,-10.7126,5.13571
0.239528,-0.900238,0.36359,2.99249,-11.2528,4.54647
0.275999,-0.879713,0.387206,3.44927,-10.9962,4.8411
0.2696,-0.861816,0.429639,3.37372,-10.7723,5.36899
0.235166,-0.883206,0.405764,2.93914,-11.0401,5.07217
0.418192,-0.890861,0.177432,5.22779,-11.1356,2.21772
0.288807,-0.923459,0.252615,3.6082,-11.5432,3.15999
0.332337,-0.915106,0.228328,4.15305,-11.4388,2.85597
0.375596,-0.904242,0.203161,4.6947,-11.303,2.54025
0.413713,-0.881689,0.226862,5.17159,-11.0213,2.83481
0.327596,-0.903503,0.276337,4.0934,-11.2937,3.45629
0.370899,-0.893824,0.252017,4.63512,-11.1729,3.15132
0.408281,-0.870329,0.275381,5.10321,-10.8792,3.44231
0.365345,-0.881291,0.299748,4.56522,-11.0162,3.74874
0.459774,-0.874975,0.151745,5.74651,-10.9375,1.89712
0.455659,-0.867073,0.201392,5.69557,-10.8386,2.51701
0.496557,-0.850046,0.175649,6.20594,-10.6262,2.19556
0.491815,-0.841147,0.22492,6.14796,-10.5143,2.81094
0.531806,-0.823149,0.199016,6.64752,-10.2893,2.48787
0.52661,-0.813166,0.247877,6.5838,-10.164,3.09797
0.520398,-0.800902,0.296212,6.50585,-10.0109,3.70207
0.450574,-0.856897,0.250422,5.63144,-10.7116,3.13017
0.486113,-0.829957,0.273617,6.07639,-10.3745,3.41999
0.479273,-0.816608,0.321636,5.99009,-10.2079,4.02084
0.444388,-0.844567,0.298708,5.5538,-10.5574,3.73456
0.611514,-0.789695,0.0493229,7.65135,-9.86555,0.614671
0.500455,-0.856544,0.126008,6.25585,-10.7066,1.57541
0.539549,-0.835966,0.100241,6.74656,-10.4481,1.2531
0.576799,-0.813475,0.0745728,7.21309,-10.1662,0.932035
0.609428,-0.78671,0.0984113,7.62494,-9.8286,1.22846
0.536162,-0.830706,0.149861,6.70362,-10.3828,1.87292
0.574032,-0.809387,0.124014,7.17812,-10.1155,1.54982
0.606336,-0.781444,0.147318,7.58592,-9.76324,1.83927
0.570231,-0.803033,0.173134,7.13014,-10.0364,2.16352
0.643411,-0.765124,0.0246549,8.04564,-9.56142,0.311105
0.641978,-0.763182,0.073598,8.02705,-9.53786,0.919619
0.671985,-0.738939,0.0490473,8.40207,-9.23447,0.616192
0.670272,-0.735701,0.0973663,8.37982,-9.19499,1.21692
0.698881,-0.711529,0.0727508,8.73719,-8.8926,0.912866
0.697184,-0.706748,0.120178,8.71529,-8.83385,1.5023
0.695154,-0.699277,0.166651,8.68721,-8.74271,2.08506
0.639578,-0.758966,0.122114,7.99652,-9.48561,1.52599
0.667825,-0.730046,0.14506,8.34875,-9.12475,1.81305
0.664945,-0.721769,0.192089,8.30975,-9.02356,2.40281
0.636358,-0.752374,0.170242,7.95587,-9.40357,2.12764
0.749891,-0.657798,-0.0704693,9.36907,-8.22755,-0.881961
0.672504,-0.740093,0,8.40852,-9.24914,5.66346e-16
0.699669,-0.71405,-0.0243851,8.74729,-8.92424,-0.305015
0.725217,-0.686845,-0.0480088,9.06571,-8.58497,-0.600818
0.75004,-0.660972,-0.0235805,9.37111,-8.26711,-0.295185
0.699669,-0.71405,0.0243851,8.74729,-8.92424,0.305015
0.725468,-0.688255,1.95644e-08,9.06914,-8.60236,5.26743e-16
0.75004,-0.660972,0.0235806,9.3711,-8.26712,0.295185
0.725216,-0.686845,0.0480088,9.06571,-8.58497,0.600818
0.835906,-0.548519,-0.0196813,10.4446,-6.86266,-0.251866
0.773913,-0.631624,-0.045932,9.67359,-7.89565,-0.574919
0.797212,-0.600041,-0.0663622,9.96367,-7.50231,-0.8309
0.796473,-0.604267,-0.0221898,9.95496,-7.55457,-0.277565
0.817884,-0.57383,-0.0422477,10.2255,-7.17026,-0.525669
0.817019,-0.576611,1.77e-06,10.2182,-7.19985,4.40864e-16
0.817882,-0.573833,0.0422496,10.2255,-7.17025,0.525669
0.773777,-0.633458,1.09622e-07,9.67209,-7.91839,4.84862e-16
0.796475,-0.604264,0.0221914,9.95496,-7.55457,0.277565
0.797213,-0.600039,0.0663599,9.96367,-7.50231,0.8309
0.773913,-0.631624,0.0459319,9.67359,-7.89565,0.574919
0.11381,-0.883772,0.453867,1.42364,-11.0468,5.67366
0.107396,-0.863553,0.49269,1.34442,-10.7946,6.15789
0.0739752,-0.880279,0.468653,0.925595,-11.0035,5.85802
0.0683471,-0.86013,0.505475,0.850545,-10.7512,6.31971
0.03583,-0.875034,0.482733,0.442321,-10.9339,6.04184
0.0318675,-0.855609,0.516641,0.40754,-10.6965,6.45514
0.0776246,-0.899354,0.430275,0.970357,-11.2421,5.37796
0.038062,-0.893953,0.446542,0.476492,-11.175,5.58045
0.0395486,-0.912126,0.407999,0.493395,-11.4022,5.09875
0.561433,-0.304924,-0.769295,7.01526,-3.80869,-9.61925
0.642372,-0.16057,-0.749383,8.03227,-2.00501,-9.3655
0.617637,-0.135443,-0.774713,7.7225,-1.69915,-9.68121
0.606373,-0.178233,-0.774948,7.58002,-2.22686,-9.68681
0.63059,-0.203718,-0.748903,7.88475,-2.54357,-9.36006
0.592969,-0.220303,-0.774503,7.41194,-2.75196,-9.68194
0.616815,-0.246647,-0.747465,7.71214,-3.07939,-9.34292
0.577859,-0.262486,-0.772774,7.22295,-3.27844,-9.66079
0.537432,-0.276964,-0.796528,6.71511,-3.46022,-9.95912
0.581348,-0.152413,-0.799252,7.2682,-1.91146,-9.98847
0.568308,-0.194098,-0.799595,7.1037,-2.42489,-9.99536
0.553485,-0.235371,-0.798909,6.91842,-2.94047,-9.98695
0.512883,-0.24866,-0.821656,6.40771,-3.10776,-10.2729
0.543183,-0.16699,-0.822841,6.79057,-2.0939,-10.2837
0.528683,-0.20795,-0.822952,6.60787,-2.59819,-10.2876
0.731452,-0.264412,-0.628542,9.14115,-3.29904,-7.86165
0.666032,-0.186046,-0.722349,8.32549,-2.32485,-9.02947
0.688746,-0.211878,-0.693352,8.60907,-2.64744,-8.66746
0.710564,-0.237897,-0.662196,8.88157,-2.97224,-8.27849
0.697258,-0.283516,-0.658369,8.71381,-3.5373,-8.2345
0.653739,-0.229962,-0.720932,8.17151,-2.87294,-9.01236
0.67591,-0.256499,-0.690908,8.44842,-3.2042,-8.63755
0.661304,-0.301329,-0.686934,8.26437,-3.75942,-8.59167
0.63952,-0.273699,-0.718403,7.99341,-3.41859,-8.98157
0.543915,-0.34835,-0.763419,6.79989,-4.34567,-9.54602
0.520416,-0.319199,-0.79201,6.50542,-3.98694,-9.9012
0.502047,-0.362146,-0.785366,6.27669,-4.51865,-9.82012
0.478331,-0.331966,-0.813018,5.97931,-4.14731,-10.1635
0.45893,-0.374531,-0.805674,5.73779,-4.67402,-10.0738
0.435112,-0.343118,-0.832435,5.43899,-4.2872,-10.4061
0.410957,-0.310835,-0.857027,5.1357,-3.88785,-10.7126
0.496205,-0.29015,-0.818287,6.20249,-3.62502,-10.2293
0.454052,-0.30156,-0.83839,5.67549,-3.76797,-10.4805
0.429638,-0.269603,-0.861815,5.36899,-3.37372,-10.7723
0.471598,-0.260288,-0.842523,5.8947,-3.25331,-10.5318
0.456792,-0.524872,-0.718227,5.7097,-6.5616,-8.97745
0.566299,-0.37818,-0.732315,7.07761,-4.7229,-9.15705
0.524637,-0.39273,-0.755327,6.55805,-4.90615,-9.44307
0.546276,-0.423442,-0.722689,6.8273,-5.28972,-9.03641
0.503612,-0.437487,-0.74497,6.29509,-5.46667,-9.31329
0.524518,-0.46831,-0.711032,6.55511,-5.85184,-8.89024
0.480965,-0.481722,-0.732541,6.01195,-6.02077,-9.15734
0.436362,-0.493748,-0.752197,5.4546,-6.17226,-9.40216
0.481755,-0.406079,-0.776539,6.02205,-5.07344,-9.70799
0.459807,-0.450269,-0.765399,5.74772,-5.62685,-9.56829
0.41485,-0.46154,-0.784143,5.18615,-5.76929,-9.80149
0.437651,-0.418015,-0.796068,5.47122,-5.22316,-9.9516
0.644298,-0.494331,-0.583538,8.0541,-6.17995,-7.29312
0.606551,-0.362807,-0.707437,7.58256,-4.53002,-8.84497
0.587673,-0.408392,-0.698467,7.34584,-5.10245,-8.73232
0.627579,-0.392389,-0.67244,7.84572,-4.90072,-8.40699
0.607948,-0.438122,-0.662154,7.59945,-5.47524,-8.27769
0.647308,-0.421404,-0.635147,8.09262,-5.26457,-7.94
0.626866,-0.466912,-0.623724,7.83621,-5.83571,-7.79669
0.604489,-0.511475,-0.610726,7.55627,-6.39432,-7.63317
0.566889,-0.453811,-0.687526,7.08606,-5.67134,-8.59499
0.586365,-0.483318,-0.650061,7.32965,-6.04079,-8.1262
0.56303,-0.527306,-0.636354,7.03751,-6.59247,-7.95379
0.544347,-0.498431,-0.674724,6.80397,-6.23,-8.43462
0.75137,-0.291297,-0.592106,9.3917,-3.64109,-7.40191
0.645312,-0.346639,-0.680745,8.06614,-4.33011,-8.51102
0.682405,-0.329435,-0.65253,8.52974,-4.11559,-8.15816
0.717788,-0.311019,-0.622935,8.9719,-3.88601,-7.78806
0.736942,-0.338531,-0.585075,9.21161,-4.2317,-7.31361
0.665811,-0.375537,-0.644723,8.32265,-4.69221,-8.06019
0.702273,-0.35766,-0.615542,8.77819,-4.46932,-7.69535
0.720573,-0.385187,-0.576547,9.00707,-4.81532,-7.20661
0.684876,-0.403835,-0.606517,8.56104,-5.04711,-7.58191
0.813921,-0.392469,-0.42837,10.1738,-4.90662,-5.35424
0.769867,-0.317921,-0.553382,9.62281,-3.97359,-6.91825
0.786573,-0.343825,-0.51292,9.83181,-4.29815,-6.41181
0.801287,-0.368762,-0.471119,10.0162,-4.61017,-5.88824
0.784144,-0.414848,-0.46154,9.80149,-5.18615,-5.76929
0.754507,-0.365099,-0.545365,9.43109,-4.56366,-6.81745
0.770281,-0.39059,-0.50409,9.62839,-4.88289,-6.30092
0.752198,-0.436361,-0.493748,9.40216,-5.4546,-6.17226
0.737253,-0.411433,-0.535892,9.21564,-5.14301,-6.69861
0.431074,-0.566479,-0.702336,5.38911,-7.08032,-8.77932
0.411435,-0.535892,-0.737253,5.14301,-6.69861,-9.21564
0.385189,-0.576552,-0.720568,4.81532,-7.20661,-9.00707
0.365098,-0.545365,-0.754506,4.56366,-6.81745,-9.43109
0.338531,-0.585076,-0.736942,4.2317,-7.31362,-9.2116
0.317921,-0.553383,-0.769866,3.97359,-6.91825,-9.62281
0.296211,-0.520398,-0.800903,3.70207,-6.50585,-10.0109
0.390591,-0.504092,-0.770279,4.88289,-6.30092,-9.62839
0.343824,-0.512922,-0.786572,4.29815,-6.41181,-9.83181
0.321631,-0.479272,-0.81661,4.02084,-5.99009,-10.2079
0.368761,-0.471119,-0.801287,4.61017,-5.88825,-10.0162
0.317873,-0.714099,-0.623714,3.96577,-8.93136,-7.79445
0.449449,-0.595851,-0.66555,5.61586,-7.44829,-8.32076
0.403836,-0.606515,-0.684876,5.04711,-7.58191,-8.56102
0.42141,-0.635141,-0.64731,5.26457,-7.94,-8.09262
0.375536,-0.644718,-0.665816,4.69222,-8.06019,-8.32265
0.392388,-0.672437,-0.627583,4.90072,-8.40699,-7.84572
0.346636,-0.680744,-0.645315,4.33011,-8.51104,-8.06612
0.301331,-0.68693,-0.661307,3.75942,-8.59167,-8.26437
0.357663,-0.615544,-0.70227,4.46932,-7.69535,-8.77819
0.329432,-0.652531,-0.682406,4.1156,-8.15816,-8.52972
0.283523,-0.65837,-0.697255,3.53729,-8.23451,-8.7138
0.311022,-0.622939,-0.717782,3.88601,-7.78807,-8.97189
0.512265,-0.697477,-0.50111,6.40206,-8.72039,-6.26246
0.494328,-0.583543,-0.644296,6.17996,-7.29312,-8.0541
0.466911,-0.623726,-0.626865,5.83571,-7.79667,-7.83621
0.51147,-0.61073,-0.60449,6.39432,-7.63317,-7.55627
0.483314,-0.650054,-0.586376,6.0408,-8.1262,-7.32964
0.527309,-0.636349,-0.563032,6.59247,-7.95379,-7.03751
0.498431,-0.674724,-0.544347,6.23,-8.43464,-6.80397
0.468306,-0.711037,-0.524515,5.85184,-8.89024,-6.55511
0.438131,-0.662144,-0.607953,5.47524,-8.27769,-7.59945
0.453812,-0.687526,-0.566889,5.67134,-8.59499,-7.08606
0.423444,-0.722694,-0.546268,5.28972,-9.03641,-6.8273
0.408393,-0.698467,-0.587673,5.10245,-8.73234,-7.34584
0.660261,-0.520157,-0.541749,8.25275,-6.50139,-6.77304
0.538058,-0.569799,-0.621147,6.7253,-7.12236,-7.76481
0.580373,-0.554639,-0.596274,7.25466,-6.93284,-7.45356
0.621148,-0.538055,-0.569799,7.76481,-6.7253,-7.12236
0.636351,-0.563031,-0.527308,7.95379,-7.03751,-6.59247
0.554639,-0.596274,-0.580373,6.93284,-7.45356,-7.25466
0.596274,-0.580373,-0.554639,7.45356,-7.25466,-6.93284
0.610727,-0.604489,-0.511474,7.63317,-7.55627,-6.39432
0.569799,-0.621148,-0.538055,7.12236,-7.76481,-6.7253
0.707438,-0.606553,-0.362801,8.84499,-7.58256,-4.53001
0.697476,-0.501112,-0.512264,8.72039,-6.26246,-6.40206
0.674724,-0.544347,-0.498431,8.43464,-6.80397,-6.22999
0.711035,-0.524516,-0.468308,8.89024,-6.55511,-5.85184
0.687526,-0.566889,-0.453812,8.59499,-7.08606,-5.67134
0.722693,-0.54627,-0.423444,9.03641,-6.8273,-5.28972
0.698467,-0.58767,-0.408397,8.73234,-7.34584,-5.10244
0.672435,-0.627584,-0.39239,8.40699,-7.84571,-4.90074
0.650059,-0.586368,-0.483318,8.1262,-7.32964,-6.0408
0.662151,-0.607948,-0.438127,8.2777,-7.59944,-5.47524
0.635142,-0.647313,-0.421402,7.94001,-8.09262,-5.26456
0.623724,-0.626865,-0.466913,7.79669,-7.83621,-5.83571
0.824334,-0.41464,-0.385419,10.3067,-5.18496,-4.81017
0.732542,-0.480965,-0.481721,9.15734,-6.01195,-6.02077
0.765399,-0.459807,-0.450269,9.56829,-5.74772,-5.62685
0.796068,-0.437651,-0.418015,9.9516,-5.47122,-5.22316
0.805674,-0.45893,-0.374531,10.0738,-5.73779,-4.67402
0.744971,-0.503612,-0.437485,9.31329,-6.29509,-5.46667
0.776538,-0.481757,-0.406078,9.70799,-6.02205,-5.07344
0.785364,-0.502048,-0.362148,9.82012,-6.27669,-4.51865
0.755328,-0.524635,-0.39273,9.44307,-6.55805,-4.90614
0.844769,-0.488027,-0.219531,10.5614,-6.09724,-2.74414
0.832434,-0.435113,-0.34312,10.4061,-5.43899,-4.2872
0.838389,-0.454055,-0.30156,10.4805,-5.67549,-3.76797
0.842526,-0.471597,-0.260281,10.5318,-5.8947,-3.25331
0.821661,-0.512879,-0.248653,10.2729,-6.40771,-3.10776
0.813018,-0.478331,-0.331966,10.1635,-5.97931,-4.14731
0.81829,-0.4962,-0.290151,10.2293,-6.20249,-3.62502
0.796529,-0.537431,-0.276963,9.95914,-6.7151,-3.46022
0.792009,-0.520413,-0.319205,9.9012,-6.50542,-3.98694
0.289679,-0.744633,-0.601339,3.6164,-9.30815,-7.51865
0.273699,-0.718403,-0.63952,3.41859,-8.98157,-7.99341
0.246647,-0.747465,-0.616815,3.07939,-9.34292,-7.71214
0.229962,-0.720932,-0.653739,2.87294,-9.01236,-8.17151
0.203719,-0.748903,-0.63059,2.54357,-9.36006,-7.88475
0.18604,-0.722349,-0.666034,2.32485,-9.02947,-8.32549
0.166649,-0.695157,-0.699274,2.08507,-8.68721,-8.74271
0.2565,-0.690907,-0.67591,3.2042,-8.63756,-8.44841
0.211877,-0.69335,-0.688748,2.64744,-8.66746,-8.60907
0.19209,-0.664946,-0.721767,2.40282,-8.30975,-9.02355
0.237894,-0.662198,-0.710563,2.97224,-8.27847,-8.88159
0.179003,-0.845183,-0.50361,2.24424,-10.5632,-6.29546
0.304929,-0.769293,-0.561432,3.80867,-9.61926,-7.01526
0.262484,-0.772772,-0.577864,3.27844,-9.66079,-7.22295
0.276966,-0.796529,-0.53743,3.46022,-9.95914,-6.7151
0.235367,-0.798909,-0.553486,2.94047,-9.98695,-6.91842
0.248653,-0.821661,-0.512879,3.10776,-10.2729,-6.40771
0.20795,-0.822955,-0.528679,2.59819,-10.2876,-6.60787
0.166987,-0.822843,-0.54318,2.09389,-10.2837,-6.79057
0.220304,-0.774502,-0.59297,2.75196,-9.68194,-7.41194
0.194096,-0.799596,-0.568307,2.42487,-9.99537,-7.1037
0.152412,-0.799253,-0.581348,1.91146,-9.98847,-7.2682
0.178233,-0.774948,-0.606374,2.22686,-9.68681,-7.58002
0.348349,-0.763422,-0.543912,4.34567,-9.54602,-6.79989
0.319205,-0.792009,-0.520413,3.98692,-9.9012,-6.50542
0.362145,-0.785365,-0.502049,4.51865,-9.82012,-6.27669
0.331965,-0.813017,-0.478334,4.14731,-10.1635,-5.97931
0.374534,-0.805673,-0.458928,4.67402,-10.0738,-5.73779
0.343121,-0.832433,-0.435112,4.2872,-10.4061,-5.43899
0.290154,-0.818288,-0.496202,3.62502,-10.2293,-6.20249
0.30156,-0.838389,-0.454055,3.76797,-10.4805,-5.67549
0.260281,-0.842526,-0.471597,3.25331,-10.5318,-5.8947
0.524874,-0.718227,-0.456791,6.5616,-8.97746,-5.70969
0.39273,-0.755329,-0.524634,4.90614,-9.44307,-6.55805
0.437484,-0.744972,-0.503612,5.46667,-9.31329,-6.29509
0.481721,-0.732542,-0.480965,6.02077,-9.15734,-6.01195
0.493748,-0.752199,-0.436359,6.17226,-9.40216,-5.4546
0.406078,-0.776539,-0.481755,5.07342,-9.70799,-6.02206
0.450266,-0.765401,-0.459807,5.62685,-9.56829,-5.74772
0.461541,-0.784144,-0.414848,5.76929,-9.80149,-5.18615
0.418013,-0.796069,-0.437652,5.22315,-9.9516,-5.47122
0.56648,-0.702336,-0.431074,7.08032,-8.77932,-5.3891
0.535892,-0.737254,-0.411433,6.69861,-9.21564,-5.14301
0.576551,-0.720566,-0.385194,7.20661,-9.00707,-4.81532
0.54536,-0.754509,-0.365102,6.81745,-9.43109,-4.56366
0.585076,-0.736942,-0.338531,7.31362,-9.21161,-4.2317
0.553379,-0.769867,-0.317925,6.91825,-9.62281,-3.97359
